Index,publishDate,url,title,proposal,benefits&impact,#Votes,MinVotesNecessary,SubmissionDate,Followers,Messages,GA,proposer
藥事照護：指藥師以增進患者生活質量為目標，提供與藥物有關之照護行為。",6625,5000,2017-03-06 10:43:11,347,0,無,Bhaiṣajyaguru
11850,2021-06-13 13:34:10,https://join.gov.tw/idea/detail/ee5dd8b8-bdeb-4d5e-8315-bb0601169d68,台灣線上遊戲轉蛋法推動,"【提議內容或建議事項】 
 
 世界各國已陸續推動轉蛋法的實施，但在台灣相關法案與執行成效並不顯著，希望台灣能完善虛擬抽獎相關法案，並要求國內各大遊戲廠商確實履行 
 國內目前相關法案以 政院公報 中第六點第四條「有提供付費購買之機會中獎商品或活動，其活動內容、獎項及中獎等資訊，並應記載「此為機會中獎商品，消費者購買或參與活動不代表即可獲得特定商品」等提示」但此法規並不符合轉蛋法精神，故台灣目前應尚未有轉蛋法相關法案 
 
【佐證資料】 
 
 立院相關公告：手遊轉蛋中獎資訊不明 立委籲加速規範 
 法務部相關公告：錢坑？！手機遊戲應公布轉蛋開箱機率 
 相關新聞：你花多少錢抽SSR？談日本「景品法」怎麼修法保障玩家 
 WIKI關於虛擬抽獎：虛擬抽獎 
"," 
 對於虛擬抽獎的批評包括遊戲的設計被大幅修改成威逼利誘玩家購買抽獎箱後才能令遊戲如以往沒有抽獎箱的遊戲般正常進行，例如過度地增加遊戲角色或虛擬物資升級所需的經驗值和時間，並且製造了沒有額外付款的玩家與購買了抽獎箱的玩家間的進度或能力懸殊，在真人對賽遊戲中俗稱為「花錢贏遊戲」（pay-to-win/P2W），特指無關玩家本身實力的勝負。與直接購買虛擬物品不同，因為抽得獎品純屬隨機而增加了玩家實際須要投資的金額以獲得心儀物品，這現象甚至會因為一些遊戲設計成獎品是屬於合成素材，而合成對象要求指定的素材及合成有機會失敗導致合成素材或合成服務費用損失而進一步降低玩家的投資效益。 
 學術界研究過主流遊戲的虛擬抽獎，發現近半數都以「變化比率增強」（variable ratio reinforcement）的模式運作，即是說遊戲會以變幻莫測的週期讓玩家從抽獎中贏得稀有獎品而墮入強制循環的慣性中，而不少抽獎都會加入對結果沒有影響的互動元素令玩家以為抽獎過程需要運用個人技巧，加上沉沒成本心理作祟令在抽獎中輸掉越多金錢的玩家反而更加倍投入金錢以期望最終翻盤，這些都是傳統賭場的老虎機誘使賭客繼續下注的策略，因此有意見認為這是讓未成年人士親身體驗博彩的途徑而從小培養起賭癮，影響他們早期的心智健康，其中英國博彩委員會指斥虛擬抽獎的氾濫盛行是該國2018年沉迷賭博的未成年人士創新高的一個成因。 
 有些遊戲廠商會在玩家第一次抽獎時系統調高本應是非常稀有的獎品的概率到近乎是必得的程度，但當玩家繼續進行遊戲而關卡的難度逐漸提升，再付費抽取通關所需的稀有獎品的機率亦會被同時調低，利用玩家初期抽獎幸運的假象令他們產生僥倖心態而無法自拔地付費抽獎，也有廠商調低已經有付費抽獎習慣的玩家的中獎機率，但在虛擬抽獎不被法律定義為博彩的地區，這種操控機率的行為也就不受政府監管，消費者的利益亦得不到保障。 
",6560,5000,2021-06-13 22:14:46,378,0,無,paul
393,2016-09-29 00:37:21,https://join.gov.tw/idea/detail/f695633d-073d-4bef-869c-7f4446a9dea8,目前臺灣高中生普遍睡眠不足，高中生上學時間應延遲,"相信很多人都有過「不願起床上課」的經歷，學校及老師往往認為，學生太過夜睡才會睡得不夠，只要多睡一點在早上便不會覺得疲倦。
可是，科學界關於青年睡眠習慣的研究，並不支持上述看法。
美國的國家睡眠基金會（National Sleep Foundation）的網站上有關於青年與睡眠的內容，清楚指出在青春期時我們的睡眠時間會推遲，以致年輕人在晚上11時前仍然清醒，實屬正常不過。而且青年需要每晚睡上8-10小時，但當中大部份人都沒有充足睡眠，影響學習能力、健康、情緒等。
兩年前，美國教育部部長Arne Duncan也曾在Twitter上呼籲︰「讓年輕人多睡些，遲一點才上學」。今年8月，期刊《Learning, Media and Technology》上的一篇文章（可免費於網上閱讀），檢視了過去30年關於青春期與睡眠的重要研究，引用Arne Duncan的呼籲並以科學支持。 ","在剛開始接受教育的年齡，這兩個時鐘相對同步，些少差異沒帶來太大影響。當年紀漸長，到高中青春期後期時，影響便會越發明顯。這個年紀的學生，睡覺與起床時間都同樣推遲，要求他們早上7時起床，就像要50歲的老師在4時半起床。
在現時的教育制度下，上學時間沒有按照年輕人的生理時鐘調整，長時間累積的睡眠不足，對學生健康有顯著傷害。
早睡早起＝有紀律？
不幸的是，教育界大部份人都沒有意識到上學時間過早的壞處，普遍相信學生疲倦是因為他們不願去睡、太懶而不想起床。而且很多老師都相信，處於青春期的學生在早上的學習表現最佳，假如他們早睡便能更加專注。
這個信念非常普遍，例如「早起的鳥兒有蟲吃」等諺語反映此「傳統智慧」，其背後的誤解在於，以為青少年需要被訓練早睡早起的「好習慣」。事實上，成年人需要了解年輕人在青春期時，睡眠規律會經歷重大轉變。
另外也有研究發現，部份人是所謂的「夜間動物」（文中用”evening type”一詞），在要求早起的教育制度中，是最受影響的一群。有研究顯示，他們的學術表現較差、需要使用更多提神的物質例如咖啡、汽水和尼古丁等，甚至可能增加精神及健康上的風險。
 ",6542,5000,2016-09-29 00:37:37,962,0,無,Thomas  Chen
296,2016-09-15 13:15:02,https://join.gov.tw/idea/detail/706be932-35a5-483e-8619-c3336cb1fbdf,"建議取消颱風""半天""假，一律統一全天假","颱風來襲，意外頻傳，誰也無法預知意外何時要發生
2016年9月14日 颱風莫蘭蒂橫掃台灣，造成東部、南部災情慘重
以台南市為例，台南市宣布因上午風雨未達到停班停課標準，但下午風雨已達標準
但市府根據資料依法宣布，下午停班停課，造成許多當地居民跟家長的困擾與安全危害
因此個人覺得如果當日(無論上午下午)，風雨有達到停班停課標準，理應放全日假
 ","影響
舉例1-上班族
因為早上去上班，而下午因為風雨過大，而遲遲無法回家，也造成受傷
資料來自於 東森新聞內文
 
舉例2-學生&家長
因為下午停班停課，造成許多家長接送小孩上下課的不便
尤其是一些騎機車接送的家長，風雨過大恐怕會造成交通事故跟傷害
 
利益
保障民眾的生命安全",6507,5000,2016-09-15 13:16:07,723,0,無,pear5456
11561,2021-05-25 22:44:39,https://join.gov.tw/idea/detail/2e75e2dc-b2b2-47db-852f-abd505fb00b6,2021紓困振興方案-教育產業不能再被忽視,"紓困方案應公平對待,不能忽視教育產業及相關從業人員 
【我們提出以下方案】一、【教育產業及從業人員應列為振興紓困之對象】： 政府一聲令下，全國補習教育、課後照顧、才藝教學及幼兒園， 均配合防疫停課不停班，造成產業之重大損失已是歷年未見， 建請教育主管機關教育部應依【 嚴重特殊傳染性肺炎防治及紓困振興特別修例】， 依法提出相關紓困、補貼、補償、振興措施方案， 且應包含短期與中長期計劃。 
二、【從業人員短期生活津貼、薪資應給予補助】： 停課期間勢必造成從業人員薪資的短收而影響生計， 建議依過往受疫情影響補貼旅遊觀光產業之方式， 補貼從業人員每月至多２萬元，並至少給予短期補肋３個月， 且對象範圍應包括由公司投保的從業人員、 職業工會投保的從業人員以及學校課後社團才藝老師。 
三、【相關教育產業短期損失補助建議】：停課不停班， 少了營收卻沒少掉支出，建議補貼內容應包含： 學生退費延伸相關行政費用、營業場所短期租金補貼、 自購產業貸款利息補貼及展延、勞健保公司負擔比例之短期補貼。 
四、【中長期復甦振興方案之建議】： 建議相關單位發行指定學習用途之教育券， 補助全國廣大學生之家庭，一來可減輕家長在教育上的經濟壓力， 二來可促進相關教育產業之發展。 
五、【建議將教育從業人員列為疫苗重要施打對象】： 因教學工作接觸廣大學子，政府在規劃復學復課的同時， 在疫苗充裕狀況下，應考量第一線教育工作人員， 以避免校園及補習、安親、才藝教學環境，因群聚而造成疫情擴散。 
*完整方案*請下載檔案","方案採【短期、中長期】依【對象】進行規劃 
我們預以有會以下效益:一、【短期】補貼從業人員及業者: 
1.避免勞資糾紛及衍生強迫員工休假或留職停薪之現象。 
2.避免眾多從業人員頓時失去收入,影響擴及家庭。 
3.避免補習班營運困難而引起的相關消費糾紛。 
二、【中長期】發放【教育券】:補貼家長，帶動整體教育消費 
1.減低家長經濟壓力。 
2.促進教育相關產業發展。 
3.增加工作機會，減少因為停課而失業的從業人員， 減少失業人口，降低失業造成的社問題。",6482,5000,2021-05-25 22:44:56,371,0,無,補教團體
9289,2020-09-18 15:44:57,https://join.gov.tw/idea/detail/1c3e0bdc-b1ce-4acb-afaf-9f2a74a191b7,全國中小學純素營養午餐,"吃素、環保，才能救地球！人民應選擇健康、環保的純素生活。 
為了我們的下一代，從「全國」中小學校的學童營養午餐開始，讓孩童可以選擇純素這樣慈善美好的生活方式。 
幸福快樂地「吃素、環保，來救地球」！",純素飲食有益健康，又環保，可以挽救地球！又可避免殺害善良無辜的動物！,6392,5000,2020-09-18 15:45:46,253,0,無,Ping
8023,2020-02-13 19:47:13,https://join.gov.tw/idea/detail/74d6a3e5-6556-480f-8fde-ada6ca472f88,廢除區間測速,"區間測速不僅不會嚇阻交通事故發生 
像182縣道以及北宜公路至從有了區間 
交通事故也比沒有減少反而造成交通堵塞",區間測速影響交通造成堵塞,6382,5000,2020-02-13 19:47:26,829,0,無,齊克
1883,2017-06-20 21:49:32,https://join.gov.tw/idea/detail/a7291dae-bba8-40d7-9c23-4371cccf483a,10元硬幣頭像，改鑄10元便當阿嬤莊朱玉女,"莊朱玉女生平/維基百科 
生平摘要 
莊朱玉女（1920年9月4日－2015年2月13日），本名朱玉女，澎湖縣白沙鄉吉貝村人，長年在高雄市公園陸橋下賣新臺幣10元價愛心自助餐。 
￼1951年，莊朱玉女見碼頭工人錢少事苦，便主動提供丈夫公司的碼頭倉庫給工人住宿，還準備餐點免費供應，後來因花費太大，才改為收新臺幣十元，但無限量吃到飽。原本她在駁二倉庫附近擺攤，後改到鹽埕區公園二路路口底公園陸橋旁，一賣就是半世紀。 
雖自助餐價錢十元，但菜色除大碗白飯、魚湯，還有炸魚、爌肉及蔬菜等兩三樣配菜，有些人生活困頓至身無分文，她就免費供應[2]。她每天都推著娃娃車上菜市場，買菜精挑細選，斤斤計較，但是菜販都曉得她做的是賠本生意，因此在價錢跟斤兩上通常共襄盛舉，有時也讓阿婆賒賒欠欠，當作一起做功德[3]。除飯菜外，她也賣菸酒給工人[4]。 
因總是賠本賣，莊朱玉女有空就撿回收賣錢補貼、撿木材當柴燒，事必躬親，幾乎全年無休，鄰居常看她累到推車途中都能打瞌睡 [2]。但還是入不敷出，前後賣了七棟房子還債，之後開設船運公司、旅行社的長子莊吉雄決定一肩扛下所有開支[5]，並受母親影響與啟示，在澎湖賑米、發放低收入戶慰問金和學生獎學金，租巴士方便離島學生上學[6]。 
當她善舉傳開，街友及附近窮人都跑來享用愛心自助餐，家屬不捨當時已近八十歲的莊朱玉女還在擺攤，她卻說：「如果我不去賣的話，那些工人怎麼辦？他們要去哪裡吃？」家屬只好妥協，要她從原本供應三餐，改為只做午餐[2]。 
莊朱玉女曾被許效舜主持的《在台灣的故事》和吳念真主持的《臺灣念真情》等節目分別採訪過[3]，當時許效舜採訪時涕淚交零的影片多年來仍被網友四處轉貼[5]。一位賣菜的男性告訴吳念真等人說：「阿婆曾經因為左眼白內障開刀，休息了一陣子，後來才又開始賣自助餐！阿婆休息的那陣子，每到中午，就有一堆人在她的餐廳附近不死心地徘徊張望。」菜販表示阿婆沒賣，也沒聽說有人餓死，就是阿婆自己擔心。[3] 
2000年起，莊朱玉女因輕微中風在家中住五年治療中風，雖痊癒，但因年事已大，不得已才停止賣飯[6]。 
2015年2月13日莊朱玉女於高雄市鹽埕區家中過世，來自各界的花籃和花圈擺滿整條街道。禮儀師告知記者說告別式的凌晨即有人前往捻香，有些陌生人在靈堂哭泣猶如痛失親人，從沒見過平民百姓的葬禮有這麼多人前往祭悼。直到出殯，禮儀社統計參加人數超過三千人。[6] 
長子向高雄市政府申請成立「莊朱玉女慈善會」，延續母親的為善精神[6]。 
姚文智、宋楚瑜都先後提議將十元硬幣鑄印莊朱玉女[7][8]。 
2017年3月27日 於故土 澎湖吉貝成立「莊朱玉女紀念園區」 
  
  
 ","1.彰顯10元便當阿嬤莊朱玉女的義舉 
2.樹立全民效法典範，推動互助共享社會 
3.透過貨幣的圖像，訴說感人故事 
4.讓莊朱玉女的愛，長久為國人延續銘記 
5.透過10元硬幣的註記，發揚她的精神 
6.透過柔性外交感動在台外國人， 
爭取台灣在國外友邦眼中的能見度，認可與支持 
 ",6354,5000,2017-06-20 21:58:41,402,108,無,歸谷
290,2016-09-13 13:38:28,https://join.gov.tw/idea/detail/e4f8eb77-c8a5-4b57-8447-c00c697540d2,修改《兵役法》中性別不平等之條文。國民服兵役之義務，不因生理性別有所不同。,"　　《兵役法》第1條規定：「中華民國男子依法皆有服兵役之義務。」明顯牴觸《憲法》第7條：「中華民國人民，無分男女、宗教、種族、階級、黨派，在法律上一律平等。」以及《憲法增修條文》第10條第8項：「國家應維護婦女之人格尊嚴，保障婦女之人身安全，消除性別歧視，促進兩性地位之實質平等。」所規定之性別平等原則。
　　雖然釋字490號曾以「鑒於男女生理上之差異及因此種差異所生之社會生活功能角色之不同」來解釋該法條並不違憲。然而並非所有女性的體格，都達不適服役標準。法律訂定的比例原則，應當按照個別國民的身體素質，來判斷個別國民是否可以免役。而所謂「社會生活功能角色之不同」，反而會被當作職場上剝奪女性工作權的理由。
　　現行的兵役制度，是讓一部份的國民，硬生生地被剝奪人生中數個月到數年的時間，只因為性別的原因。同時間其他同齡的國民，卻能享受更多自由並提早進入社會、累積人生資本。平白地增加部分國民的義務，又卸下部分國民的義務。這在法律上就是確確實實的兩性不平等。
　　《憲法》規定服兵役之義務，乃是基於全民國防的需要，而「全民國防」不應該是「男子國防」。即使現代國防的需求，或將改徵兵制為募兵制。但在完全實踐募兵制之前，若還有要求國民強制參與國防的需求，也應當將男子以外的國民納入徵兵。不應在法律上針對性別有所區分。",,6320,5000,2016-09-13 13:38:39,905,0,無,林學宇
681,2016-11-07 15:04:33,https://join.gov.tw/idea/detail/0794207b-ee73-47c8-880a-4d458173c531,性霸凌,修性平教育法「高、國中小以下教材不得有性探索、性別光譜、兒少性自主、多人性交、人獸交之課程」,"增加性平教育法第十八之一條 
「高、國中小以下教材不得有性探索、性別光譜、兒少性自主、同性戀、多人性交、人獸交之課程」 
及增訂36-2條，違反18-1條者，處罰款新台幣30-100萬元整。 
  
近年來，許多高、國中小的教材出現性別光譜、探索性行為，實在太過露骨，實在有立法限制之必要。",6317,5000,2016-11-07 15:05:56,450,0,無,李洙德
1834,2017-06-15 10:30:14,https://join.gov.tw/idea/detail/b8a5a69c-178d-42b4-8daf-0149cb42311e,修改性別平等教育法的『多元性別』為『兩性』,"性別平等教育，有其良善的立法精神。在第 1 條就寫明：為促進性別地位之實質平等，消除性別歧視，維護人格尊嚴，厚植並建立性別平等之教育資源與環境，特制定本法。但是到了第二條就出現爭議.. 
第 2 條性別平等教育：指以教育方式教導尊重『多元性別』差異，消除性別歧視，促進性別地位之實質平等。 
但是中華民國的憲法，對公民的性別定義、規範都只有男、女。男、女兩性別，也是憲法對性別唯一的認定。 
性別除了男女，哪來的第三種？..這裡的『多元性別』有違憲之虞，應修改成兩性。","尊重『多元性傾向』，但是『性別』只有男女。醫院的產房有嬰兒出生，醫生會告訴其父母『恭喜你生個男〈女〉孩』。 
嬰兒的生理性別，從他受精的那一刻就注定。他的DNA、染色體這些注定他的性別，分成兩種系統。 
但是嬰兒期、兒童期，孩子的性徵並沒有發育。所以常說孩子天真無邪...因為很多邪念，源自於性慾。 
當孩子進入學校讀書，進入青春期時，開始對性產生好奇，在這關鍵時刻，學校應該正確教育孩子對性要尊重與認知。 
但性別平等教育中的『多元性別』，卻將『性傾向』定位為性別，讓孩子在關鍵時刻的認知，卻迷失在自我性別認同。 
男生：陽剛、外向、暴躁、好動、邋遢、儒雅、害羞、內向、陰柔...這些人格特質是不一定的。但陰柔的還是男生，誰說一定是GAY？一定愛男生 
女生：文靜、優雅、內向、開朗、潔癖、好動、暴躁、叛逆、陽剛..也會有不同人格特質差異。但陽剛的還是女生，誰說一定同性戀？一定愛女生 
家長將孩子送到學校受教育，除了長知識，也希望培養出好的品格，成為社會的棟樑。也希望教育讓孩子心智更健康成長。但是...男生請照男的養；女生請照女的教。千萬不要教他們..性別光譜那一套，性別是可以游移的...用自我認知來取代生理。沒有家長希望，上課前正常的孩子，下課後變成同性戀。送兒子去學校，回家變女兒... 
電腦要裝對作業系統。WINDOWS電腦，你裝上蘋果的作業系統...也可以用，但是容易出現當機....最好還是裝WINDOWS系統 
一個男孩，身體是男孩、心理是男孩、...兩者合一時，對這個男孩將是最好的。身體：不論胖瘦高矮，是不是男孩，是上帝給你的，改不了。心理：誰說男生一定要陽剛，陰柔的男生，還是男孩。 
給孩子正確的自我認知，確認自己的性別。但在相同性別中，對不同人格特質...學會共處、包容、與尊重。『多元性別』是一個違憲的名詞，卻出現在民法裡。它的適法性..是一個可以討論的議題。 
但是『多元』這兩個字，卻讓同志教育在學校推廣有了依據...性平教育變成『同志養成教育』...全國各處的家長，都紛紛向學校抗議，這將造成社會嚴重對立。 
我們包容同志，但不需要變成同志。釋憲後同志可以結婚，這將讓同志教育更活躍。我對於少數的同志結婚，表示尊重..但對用教育將孩子洗腦成同志，表示憤怒 
身分證上除了男女，沒有其他性別。 
所以要求修改性別平等教育法『多元性別』為『兩性』。 
 ",6282,5000,2017-06-15 10:30:25,152,0,無,古諾禮
7884,2020-01-16 19:34:27,https://join.gov.tw/idea/detail/1bf749b3-dcd3-4314-8727-a9f4fcaf1abd,5月1日勞動節中小學學生應放假一日,為使親子作息同步，5月1日勞動節中小學學生應放假一日。,"一、可增進親子感情，可安排親子出遊之活動。 
二、親子作息同步，可省去許多不必要之麻煩。 
三、落實並擴大教育部國教署於2/15補課之美意。",6252,5000,2020-01-16 19:35:41,402,0,無,施和伸
10514,2021-01-28 12:11:02,https://join.gov.tw/idea/detail/740d95fd-daa0-4e7b-b54e-4958c5651e82,109學年度全國學生表演藝術類競賽活動 團體賽延期,臺灣因新冠病毒影響，導致疫情嚴重，109學年度學生表演藝術類競賽活動個人賽如期辦理，團體賽停止辦理。使許多擁有全國賽代表權的學校，努力練習的成果一瞬間化為烏有。因去年108學年度學生表演藝術類競賽團練賽停辦，已經很可惜了，更因為全民要優先安全防疫，希望今年109學年度的表演藝術類競賽，能等到疫情較為平復的時候，延期舉辦。," 
 讓所有積極認真準備全國賽的學生、學校努力不白費。 
 以安全防疫為優先等到疫情平復時舉辦團體賽，學生也可以參加競賽，學習團體合作等寶貴經驗，達到雙贏。 
 全國賽可讓需要競賽加分的學生，在會考多元分數裡拿到積分。 
 團體賽可培養學生的比賽經驗、舞台經驗及團體合作。 
",6238,5000,2021-01-28 12:11:23,504,0,無,Harry
1953,2017-07-01 22:41:14,https://join.gov.tw/idea/detail/2abb840c-b02a-4cbe-8bd2-b7a6db5099a3,澎湖南方四島國家公園東西吉廊道海域劃設為「完全禁漁區」,澎湖南方四島生態資源極為豐富和珍貴，陸域擁有狀麗的玄武岩火山地質，是台灣海峽重要的海鳥繁殖區，海域因有黑潮支流通過，珊瑚礁生態系是台灣珊瑚礁健康狀況最佳的區域之一，也是澎湖南部海域海洋生物之種源庫。自2014年6月8日起正式成立「澎湖南方四島國家公園」。澎湖縣政府並自102年8月1日，依漁業法公告：將包括南鐵占周邊海域劃設為「完全禁漁區」，不得以任何方式採捕水產動植物，南方四島周邊海域設為「底刺網禁漁區」，違反公告事項者，依漁業法第65條第5款規定，處漁業人新台幣3萬元罰緩。1、 底刺網季節性禁漁區:以A、B、C、D四點所連結之長方型水域，扣除完全禁漁區、底刺網禁漁區水域範圍屬之。除法令原已規定不得使用之漁具（法）本應受限制外，凡使用「底刺網」採捕水產生物之漁船筏（含自用遊樂船筏）每年農曆9月至翌年2月均不得進入「底刺網季節性禁漁區」範圍內作業，但基於試驗或研究需要，經澎湖縣政府同意者不在此限。2、 底刺網禁漁區:以I、J、K、L、M五點所連結之梯型水域，扣除完全禁漁區水域範圍屬之。另N、O、P、Q四點所連結之長方型水域範圍亦屬之。除法令原已規定不得使用之漁具（法）本應受限制外，凡使用「底刺網」採捕水產生物之漁船筏全年均不得進入「底刺網禁漁區」範圍內作業，但基於試驗或研究需要，經澎湖縣政府同意者不在此限。3、 完全禁漁區:以E、F、G、H四點所連結之長方型水域範圍內均屬之。除試驗或研究需要，經澎湖縣政府同意者外，全年不得以任何方式進入「完全禁漁區」範圍內採捕水產動植物。提議事項為：N、O、P、Q四點所連結之長方型水域範圍依澎湖縣府公告目前屬於「底刺網禁漁區」我們稱之為東西吉廊道，水中原本魚群稀疏，國家公園成立三年以來，在國家公園警察小隊努力執法之下排除非法毒、電魚及底刺網漁船，魚群現已恢復盎然的生機，已經形成水族魚群的種源庫，多種水中生物魚群於此繁衍生生不息，漁群一多想要進入此區域捕撈者就聞風而至，好不容易恢復的生機，要維持很困難但要摧毀卻很容易，就如同目前澎湖的馬糞海膽一樣，禁捕期一過開放第一天就全數趕盡殺絕，一年的復育只要一天的濫捕就滅絕了。所以我們強烈建議內政部、海洋國家公園管理處、澎湖縣政府立即將N、O、P、Q四點所連結之東西吉廊道水域公告劃設為「完全禁漁區」，不得以任何方式採捕水產動植物，以保護南方四島海洋生態的「種源庫」。,要將東西吉廊道劃設為「完全禁漁區」首先就會面臨漁民的阻力，因為漁民將會認為影響其漁獲生計，然而事實卻不然，因為整個澎湖南方四島國家公園海域面積約35000公頃，東西吉廊道面積約1200公頃，只佔整個國家公園海域面積的3%，「東西吉廊道」劃設為完全禁漁區，讓漁源在此繁殖壯盛，事實上現在就已經看的到保育成效了，當漁群數量持續增加就會滿溢出來，輻射向外擴散出去到整個南方四島國家公園海域，漁民就可以在97%的海域捕到豐收的漁獲了，這樣海洋資源才能真正永續發展，這才是長遠對漁民的漁獲最有幫助的做法。馬糞海膽鮮明的案例擺在眼前，生態保育一定要有「種源庫」的理念，維護種源庫完全禁漁才能讓魚源休養生息不受干擾的繁殖生長，保存物種多樣性建全生態系統的效益海洋資源才能永續利用。輔導漁民轉型發展觀光也是一項重要的課題，以現在南方四島國家公園內的休閒潛水船及海釣船為例，此海域可經營的季節為每年四到十月之間(其餘期間東北季風起風浪過大)，一個潛水員(釣客)一趟4天的潛旅(海釣)花費約新台幣2萬元，每艘船容量20人，一趟次潛旅的觀光金額約40萬，每艘潛水(海釣)船一年經營200天50趟次，約可創造2000萬的觀光財，南方四島若可以容納潛水船+海釣船共50艘營業，每年就可以創造10億元的觀光財，以及至少500個工作機會，而且當此模式有所成效時絕對可以帶動各縣市海域觀光旅遊，並讓南方四島國家公園保育成效提昇至國際知名等級，吸引國外人士前來觀光潛旅。既然要保育海洋資源發展觀光，對於進入南方四島國家公園海域的遊客，不論是陸遊、潛水、海釣等活動，一定會對環境造成壓力，及製造垃圾或汙水等廢棄物，所以建議政府要限定每日進出國家公園遊客總數額，並收取「生態保育稅」成立基金專戶，設定生態維持專款專用，促進海洋觀光發展與漁業永續利用。台灣的海洋保護區面積總計30941平方公里並不算小，但是長久以來大多只是紙上保護區，沒有多少執法人員在「保護」海洋資源。所幸自105年5月20日起海巡署李仲威署長推動「護永專案」，在海巡人員努力執法守護海洋資源之下，台灣的海洋保護區才真正有執法的遏阻力。感謝海巡人員強力執行「護永專案」，感謝澎湖南方四島國家公園警察小隊的執法！,6157,5000,2017-07-01 22:42:46,228,0,無,鯊魚哥
175,2016-07-12 17:46:45,https://join.gov.tw/idea/detail/2f05760d-5202-45d8-8e0b-dc3348e2854f,月亮杯比照衛生棉條合法網購,"　　月事用品在台灣的販售推廣向來有諸多限制，因被歐盟歸類為民生用品的衛生棉條（tampon）和月經量杯（menstrual cup），在台灣官方分類卻隸屬二級醫療器材，實務上需要執照及檢驗程序，個人進口則需要診斷證明書，導致衛生棉條選擇較少，而月經量杯尚未發給執照，法規的限制使得相關執照申請手續繁瑣，導致少有廠商願意生產、進口或代理。
 
　　月經量杯（menstrual cup）俗稱「月亮杯」，是用醫療級矽膠材質製作的軟杯，可捲起推入陰道，用以盛接經血的女性生理用品，在每次經期前後消毒清潔，即可重複使用，相較於衛生棉和衛生棉條更為環保和容易攜帶，可被重複使用五到十年，可大量減少在經期產生的垃圾量與環境汙染，節省購買拋棄式衛生用品的費用，是在國外相當普遍和蓬勃發展的月事用品。可惜的是，在台灣尚未有任何廠商生產或引進，導致國人對此產品感到陌生。想要使用的台灣女生，必須自己出國購買、或者託人從國外代購，一旦被海關發現還會被以違禁醫療器材查扣。
 
　　以衛生棉條為例，國內棉條廠商莎容企業從2008年5月開始漫長的衛生棉條醫療器材許可證申請過程，直至2010年3月，政府才終於願意放行，讓其取得核准發行導管棉條的執照。2010年7月，台灣第一個自創導管棉條品牌「凱娜KiraKira」終於上市，成為台灣月事用品發展的重要里程碑。
 
