Index,publishDate,url,title,proposal,benefits&impact,#Votes,MinVotesNecessary,SubmissionDate,Followers,Messages,GA,proposer
英國國民保健服務(NHS)將移動篩查車開到超市門口，試點運行數據顯示，移動癌症篩查方法比傳統檢查方式能夠更快的發現早期肺癌。超市門口的移動CT掃描儀檢測出第一或第二階段肺癌病例的數量增加了4倍。除了英國，日本早在十幾年前已開始採行行行動電腦斷層檢查。",6035,5000,2020-12-31 00:44:44,183,0,無,肺長壽社團&抗癌戰友會
105,2016-05-05 20:45:48,https://join.gov.tw/idea/detail/b2205964-f157-4f1d-8461-3c138f50216b,機車改裝合法化,"嘉義一位騎士花了七萬多元改裝費將愛車的後輪改寬.軸距改長.犯了天條.被警方查扣後.開了五張罰單並且吊銷車牌. 新聞 >> http://goo.gl/STtzSl
哈雷機車改造世界冠軍葉韋廷http://www.gq.com.tw/life/celebrities/content-14534.htmlhttp://www.nownews.com/n/2013/05/13/275305
https://tw.news.yahoo.com/%E5%8F%B2%E4%B8%8A%E7%AC%AC-%E4%B8%96%E7%95%8C%E6%94%B9%E8%A3%9D%E6%A9%9F%E8%BB%8A%E8%B3%BD-%E5%86%A0%E8%BB%8D%E4%BE%86%E8%87%AA%E5%8F%B0%E7%81%A3-034853686.html
一樣的事情，換做到日本，這個與我們接近的國家且相同擁有製造摩托車的能力，但對於改裝法規及觀感卻極大不同
只要不影響到用路人，摩托車改裝品通過公家檢驗就像安全食品認證，日本針對改裝車輛定製出JMCA標準以排氣管改裝為例.日本政府訂出噪音值與排氣角度的規範.使民間業者製作出的排氣管販售前送驗
檢驗合格就可上市販售.合法使用有了政府把關.改裝可以很合法同時也促進了這項產業的發展與進步
轉過頭來看看台灣，這麼點簡單的事情有這麼困難嗎??警察整天在馬路上攔檢改裝摩托車，且不懂法規就隨意開單
定義出一套標準有這麼困難嗎??
甚至堅持非原廠就是危險!!告訴我...危險在哪裡??
換煞車卡鉗危險??加裝燈危險??換排氣管危險??
大貨車裝燈是吸引他人注意並增加他人行車安全
腳踏車裝燈是吸引他人注意並增加自身行車安全
摩托車裝燈是吸引警察注意(開單後寫著影響他人行車安全)影響在哪???那些賣檳榔的燈比摩托車上的還亮就安全了??

最近台灣不惜出動大批警力每天從早到晚，大街小巷，與環保局合作
設立臨檢站攔檢改裝摩托車
似乎要消滅全台灣改裝摩托車
似乎台灣馬路沒有摩托車就是進步
你們有想過外國人來台灣租機車觀光
騎上高速公路和拍攝他們的汽車揮手示好打招呼(以為友好??)之後卻被攔下還被開單(外國人表示：台灣不能上高速公路??)((外國人覺得智障但外國人不說??))
甚至還會被爆上新聞增加版面順便洗腦一般市民摩托車很危險??
","嘉義一位騎士花了七萬多元改裝費將愛車的後輪改寬.軸距改長.犯了天條.被警方查扣後.開了五張罰單並且吊銷車牌. 新聞 >> http://goo.gl/STtzSl
哈雷機車改造世界冠軍葉韋廷http://www.gq.com.tw/life/celebrities/content-14534.htmlhttp://www.nownews.com/n/2013/05/13/275305
https://tw.news.yahoo.com/%E5%8F%B2%E4%B8%8A%E7%AC%AC-%E4%B8%96%E7%95%8C%E6%94%B9%E8%A3%9D%E6%A9%9F%E8%BB%8A%E8%B3%BD-%E5%86%A0%E8%BB%8D%E4%BE%86%E8%87%AA%E5%8F%B0%E7%81%A3-034853686.html
一樣的事情，換做到日本，這個與我們接近的國家且相同擁有製造摩托車的能力，但對於改裝法規及觀感卻極大不同
只要不影響到用路人，摩托車改裝品通過公家檢驗就像安全食品認證，日本針對改裝車輛定製出JMCA標準以排氣管改裝為例.日本政府訂出噪音值與排氣角度的規範.使民間業者製作出的排氣管販售前送驗
檢驗合格就可上市販售.合法使用有了政府把關.改裝可以很合法同時也促進了這項產業的發展與進步
轉過頭來看看台灣，這麼點簡單的事情有這麼困難嗎??警察整天在馬路上攔檢改裝摩托車，且不懂法規就隨意開單
定義出一套標準有這麼困難嗎??
甚至堅持非原廠就是危險!!告訴我...危險在哪裡??
換煞車卡鉗危險??加裝燈危險??換排氣管危險??
大貨車裝燈是吸引他人注意並增加他人行車安全
腳踏車裝燈是吸引他人注意並增加自身行車安全
摩托車裝燈是吸引警察注意(開單後寫著影響他人行車安全)影響在哪???那些賣檳榔的燈比摩托車上的還亮就安全了??

最近台灣不惜出動大批警力每天從早到晚，大街小巷，與環保局合作
設立臨檢站攔檢改裝摩托車
似乎要消滅全台灣改裝摩托車
似乎台灣馬路沒有摩托車就是進步
你們有想過外國人來台灣租機車觀光
騎上高速公路和拍攝他們的汽車揮手示好打招呼(以為友好??)之後卻被攔下還被開單(外國人表示：台灣不能上高速公路??)((外國人覺得智障但外國人不說??))
甚至還會被爆上新聞增加版面順便洗腦一般市民摩托車很危險??
",6010,5000,2016-05-05 20:46:09,1022,0,無,陳國輝
9886,2020-11-27 11:18:28,https://join.gov.tw/idea/detail/75cf0e7f-10b9-4659-bf49-ccd4bf5c7030,開放勞動基金(勞退6-12%)有限度自選投資組合,"勞退基金為專有專戶, 近年來勞退基金運用績效不佳, 且被挪用的新聞層出不窮，建議可以效法美國401K有限度開放自選組合。 
 
 勞動基金運用績效不佳 (參照底下連結): 至109年9月底, 勞工退休基金基金規模35,431億, 虧損103.3億, 收益-0.3%。 此績效實在讓一般人難以理解，若是買被動ETF定期定額投入不至於會如此糟糕，更甚此為要放長期的基金，不適合人為去操盤。而且動不動國安基金就會進場接盤，請問這些基金的動用有經過該專戶的人同意嗎? 
 被挪用的新聞(參照底下連結): 勞動部官員挪用基金卻只需要記過, 而勞退基金虧損的情況卻是要人民共同承擔。 
 有限度開放自選組合: 因為是放長期的基金, 建議定期定額並買ETF, 優點網路上都有就不詳述。而想更積極的投資人可以選擇自己要的投資組合。 而如果勞工選擇要自己選股, 理當就排除最低收益保證,盈虧自負。 
","被動自選投資的好處 
 
 減少基金經理人的經手費用以及潛在的人為貪汙 
 可以排除最低保證收益, 政府可以少負擔這些費用 
 連巴菲特都打敗不了的績效就是指數被動投資 
",5991,5000,2020-11-27 11:19:09,654,0,無,Hercules
276,2016-09-08 01:17:52,https://join.gov.tw/idea/detail/5be40d90-0f96-4274-acc0-ed721a6d2873,汽機車燃料稅應隨油徵收,"汽機車燃料稅，目前是以車子的引擎排放量為基準，作為費率標準，這完全是一個莫名其妙的制度
顧名思義，燃料稅課徵的目的是「燃料使用所造成的社會成本」，例如空汙、噪音、碳排放等等；這樣的話，課徵的標準，當然是使用燃料的多寡
例如同樣是1800 c.c. 的汽車，每年使用的汽油（或柴油）量，可能天差地別，如何能一概而論？
要衡量使用燃料的多寡，最顯而易見的方式，當然就是燃油的使用量！
鄰近的新加坡、日本、韓國，早已實施燃料稅隨油徵收多年，因而表面上看來每公升油價高於台灣，但事實上因內含燃料稅，對於駕駛人反而更加划算且公平！不會因為持有一台cc數較大的車子，就必須每年固定被課徵高額燃料稅，無論使用里程多寡
（附帶一提，較高引擎排放量的汽車，可能體積較大，使用路權較多，理應負擔較多的稅負，此部份已由較高的牌照稅所cover，與燃料稅實無關聯）
因此本提案建議：汽機車的燃料稅，改為附加於汽柴油的消費上，也就是隨油徵收
 
 ","帶來的利益：

回歸使用者（污染者）付費，有效減少空氣污染與碳排放：台灣目前的人均碳排放量是全球第一！除了許多高污染工業之外，大量的汽機車也難辭其咎，而燃料稅這種打混仗的徵收方式，就是導致汽機車污染高居不下的主因之一。如果燃料稅改為隨油徵收，勢必使得大量使用燃料（因而製造大量污染與碳排放）的汽車，受到成本提升的壓力，而開始設法減少燃料使用，從而減少空汙與碳排。這必帶來更好的空氣品質與低碳環境！

 
影響：

地下油品氾濫。這是交通部這幾十年來，面對燃料稅隨油徵收主張時，所採取一貫的說詞（請參考http://newtalk.tw/news/view/2016-03-23/71423?），但事實上，唯一的佐證，是在民國五十年那次的隨油徵收經驗，距今已整整55年了，時空背景完全不同！時至今日，到底還有多少地下油品的來源？以及，到底還會有多少運輸工具，會冒險使用來源不明的油品？
大眾運輸成本提高：可考慮另案補助
",5962,5000,2016-09-08 15:00:41,579,0,無,gishin
5197,2018-03-20 18:31:59,https://join.gov.tw/idea/detail/f624f883-976b-4c1d-9e67-2b976baf28e7,暫緩將核四燃料棒送出國 ，並請台電為全國人民舉辦公聽會說明為何需要將燃料棒急著送出國,"訴求： 
(1) 暫緩將核四燃料棒送出台灣. 
      核四燃料棒購買花費國家80億,目前如果送出除了招受經濟損失外,更將台灣能源穩定的一個選項破滅。將來要進口燃料必須要看美國臉色,而美國可能為了自己的利益不販售燃料棒給台灣,讓台灣的能源自主力量弱化,將來中國包圍台灣只要30天台灣將無電力可用. 
  
(2) 請台電舉辦公聽會說明為何需要急著把燃料棒送出國 
台電長期為台灣專業付出,是一個公平公正的國營單位並深得國人信賴. 台電應該舉辦公聽會,讓人民了解為何要急著把燃料棒送出國. 
 ","(1) 將台電的燃料棒送出台灣,並不符合經濟效益 
  
http://pis.li/5H6LR  
政府花費80億買的燃料棒,現在又要花6億分三年陸續運回美國賤價用20億賣出. 
未來台灣如果又需要這批燃料棒,可能需要花費超過百億重新購置 
  
(2) 台灣真得缺電,缺到需要蓋汙染高的燃煤發電廠 
http://pis.li/5H7KY 
  
核四兩部機組,如果按下啟動按鈕. 可以提供270萬瓩台灣真的要把這個選像拿掉,把辛苦拿到可以用18個月的選擇拿掉嗎? 
天然氣: 台灣最大儲存14天燃煤: 台灣最大儲存30天核能: 一次添加燃料可用 540天 
  
(3) 總統政見10年內不大幅漲價的政見要落實 
https://www.youtube.com/watch?v=iyMFKYuHTIg",5956,5000,2018-03-20 18:32:08,332,0,無,PowerGreen 
1562,2017-05-01 00:07:03,https://join.gov.tw/idea/detail/5e2716e2-d66d-49b0-aa3b-7e2c72b7d8dc,開放大型重型機車使用機車停等區,"機車停等區為一專供機車停等的區塊讓起步加速較快的機車可以優先起步促進體積較小的機車在車陣當中的流動緩解交通壅塞提高整體車流效率 
  
經與停等區設計者當面確認過後在設計原理上此一區塊供所有機車使用紅黃牌亦可使用停等區且同樣有緩解壅塞的效果 
  
目前制度把此種合理且有利於交通的行為判定為違規，並且須繳納罰款機車不能使用機車停等區完全不合理設計者對此一現況亦感到十分訝異 
  
希望政府必須盡速開放大型重型機車可於機車停等區停等紅燈且於修法完成前停止取締大型重型機車於機車停等區停等紅燈",提高道路面積利用率，減緩塞車，促進交通效率,5931,5000,2017-05-01 00:08:39,227,0,無,林志學
10860,2021-03-09 22:06:47,https://join.gov.tw/idea/detail/3239807e-4a27-4f78-ae27-86e5a7dd8bcc,將心理諮商及心理治療納入健保,現今心理諮商及治療需求日益升高，在無健保的情況下，單次費用千元以上，如此使得心理治療有門檻限制，資源僅能為經濟能力較高者所使用，不符合社會公平原則，且心理疾患不亞於生理疾患，心理與生理交錯影響，身體上的疾病可能影響心理，心理上之問題也可能造成生理上的問題，因此人民健康福祉不能只限縮於生理方面，心理方面更需要重視。,若社會公民能普遍享有同等及足夠心理資源管道，經過諮商或治療，人們能將原本面對心理困擾所消耗的能量，投入於到其他事物上，且整體社會公民之心理韌性將可能提升，對台灣未來發展會是莫大助力。,5882,5000,2021-03-09 23:13:59,365,0,無,Dunnie
13071,2021-11-12 15:16:43,https://join.gov.tw/idea/detail/9cc34c05-5fc3-4912-8d06-ad789c011491,尊重健康狀態不適合打疫苗的族群/反對全面疫苗通行證及疫苗護照,"由於我國現今施打疫苗造成死亡的人數已大幅超過染疫死亡的人數，疫苗並非唯一選項且有安全疑慮，對於健康狀態不適合打疫苗的族群，應當有其他合適的預防如漢方藥物、維生素補充、運動… 等來加強免疫力（依據 我國病人自主權利第4條其中內容，人民對醫療選項有選擇權和決定權），不可用全面疫苗通行證/疫苗護照來限制及剝奪沒打疫苗人民的工作權和生活基本人權。例如：沒有打一劑兩劑的黃卡，私人企業就不錄用或予以解職（雇主如果違反員工意願，以直接或間接方式強迫員工接種疫苗，已涉我國刑法第304條強制罪罪嫌），沒有打疫苗黃卡，就不能進入學校、大賣場、一些公共場所等。政府應該顧及不適合打疫苗的族群的生存權益，不被歧視，不被當做次等公民，不受打壓。 
目前已知有幾款口服防疫藥物即將問世，因此建議政府要顧念健康狀況不能打疫苗的人民 ，不宜施行全面疫苗通行證/疫苗護照。 
 ","1. 基於憲法第4條用藥選擇權和健康自主權的保障，人民對於醫療選項是有選擇權和決定權，我們相信政府是會尊重人民的權利。現在有越來越多數據已顯示人類本身的自然免疫系統對於新冠病毒的防禦力是高於疫苗的防禦力，無接種疫苗者可以是健康且安全的，並不會構成已接種疫苗者的健康威脅，而已接種疫苗者並不代表可以完全免疫。 
2. 讓台灣人民免於有無接種疫苗的分歧及分化，避免不必要的衝突與對立，減少社會亂象，有助於維護台灣社會秩序、穩定發展。 
3. 目前現行的疫苗皆為實驗針劑，無人知道長期副作用為何，若強制實施疫苗通行證/疫苗護照無亦是變相強制性人民接種疫苗，在長期副作用爆發的情況下，恐怕會造成健保費用可觀的支出。 
4. 維持家庭的正常運作。目前疫苗不良反應通報的死亡人數已經遠超過染疫死亡人數，且嚴重副作用更是達4000多筆，這意味有許多家庭遭受到家人的逝去而破碎，或承擔嚴重副作用所產生的沉重醫療費用，這無疑對任何發生不幸的家庭是多麼大的巨變，而這些家庭是否有能力承擔這樣的巨變呢？若無法承擔而造成家庭功能的喪失，對孩子從小的家庭教育至台灣整體社會長期穩定發展會是一大阻力。",5868,5000,2021-11-16 18:55:39,218,0,無,Colbie
9390,2020-10-07 17:35:13,https://join.gov.tw/idea/detail/ac371018-86d0-48b2-a26f-d07e259de49b,『標』萊豬，護食安！1、萊豬進口嚴格把關 2、落實源頭管理新增特定貨號 3、再製品標示加註萊豬添加物,1.『萊』豬進口，嚴格把關：進口豬肉之再製品、混和產品、食品添加物之容器或外包裝，應標示是否含萊克多巴胺豬肉。（修改食安法）2. 落實源頭管理，新增特定貨號：豬肉進口廠商如進口含有萊克多巴胺之豬肉，應列特定貨號，以供辨識。（修改食安法）3.再製品標示，加註萊豬添加物：要求食品標示、食品添加物相關規定應增列標示是否使用含萊克多巴胺豬肉（修改食安法）。,透過政府「公共政策網路參與平台」，只要有#5000人以上連署，政府權責單位就必須要依照規定來回應民眾訴求。因此，針對政府萊豬進口議題，民眾黨的「公民連署書」提出下列主張： 1. 『萊』豬進口，嚴格把關：進口豬肉之再製品、混和產品、食品添加物之容器或外包裝，應標示是否含萊克多巴胺豬肉。（修改食安法）2. 落實源頭管理，新增特定貨號：豬肉進口廠商如進口含有萊克多巴胺之豬肉，應列特定貨號，以供辨識。（修改食安法）3.再製品標示，加註萊豬添加物：要求食品標示、食品添加物相關規定應增列標示是否使用含萊克多巴胺豬肉（修改食安法）。 透過政府「公共政策網路參與平台」，我們希望能夠匯聚民意，讓政府知道民眾對於食安議題確實非常在乎，也希望透過匯聚公民的力量，讓民進黨能找回過去「以民為本」的初心，不要以犧牲國人健康來換取政黨利益。,5866,5000,2020-10-07 17:36:01,391,32,無,台灣民眾黨
9075,2020-08-09 11:19:51,https://join.gov.tw/idea/detail/7469e463-f790-4bd1-bcca-100a7b1f3ad0,機場、國道、火車站設置vegan純素餐飲專賣區，尊重並解決多元文化飲食問題，立法列入觀光發展必要措施,"  
一. 總統蔡英文提出，希望觀光成為整體經濟發展的火車頭。觀光經濟的發展， 
  
與飲食息息相關，所以一定要解決多元文化的飲食問題.  
  
1.台灣破330萬的素食人口，加上此次疫情，讓更多人為了健康、環保及愛 
  
護動物而吃素。然而補充旅客體力的國道休息區，只有泡麵及乾糧等缺乏營 
  
養的食物充飢，讓出遊易餓肚子及低品質的飲食，無法享受出遊的樂趣，造成素 
  
食人口沒有出門旅遊的意願. 109年1-6月的國外來台旅客全部總合也不過就是 
  
126萬人次，設置純素餐飲專賣區，開發潛在330萬素食人口的國民旅遊市場， 
  
是一個值得的投資。  
  
  
2.疲勞駕駛風險不輸酒駕。疲勞駕駛與長時間睡眠不足、營養失調、壓力過 
  
大所累積的疲勞感有關。交通部應嚴肅正視這個問題，盡可能地降低造成疲 
  
勞駕駛的因素，除了在國道休息區已貼心提供休息設施之外，更要增設純素 
  
餐專賣區，讓吃素的司機補充體力及增加開車專注力，更能省下尋找純素餐 
  
飲的時間，爭取更多休息的時間，降低疲勞駕駛造成的公共危險。 
  
  
3.國際旅遊市場來自各國不同飲食文化的旅客，加上歐美環保意識抬頭，熱愛 
  
vegan純素飲食。政府只推清真認証，並無法解決其他各國旅客的飲食問題 
  
(如網頁連結1-12) 
  
  
二. 政府編列預算鼓勵畜牧業者及處理高碳排動物食品污染。這樣的環保經費支 
  
出，不僅浪費更讓環保沒效率，也是變相的鼓勵高碳排產業，相對對低碳的植物 
  
性食品產業反而不見政府的推廣及補助。 
  
  
三. 建議實施辦法： 
  
1、立法規定於機場、國道休息區及火車站，設置vegan純素餐飲專賣用餐區， 
  
並以多種語言註記為友善穆斯林、友善印度教、友善佛教、友善藏族及vegan純 
  
素等友善字樣。 
  
2、立法將vegan純素餐飲專賣用餐區列入永續觀光發展措施，並加強宣導及廣 
  
告，使國內外素食及多元飲食文化的人口知道有此便民措施。 
  
 3、聯合國環境規畫署提到vegan純素能減低大部分的暖化效應。請環保署落實 
  
溫室氣體減量及管理法第24，27條:a. 提供vegan純素與暖化相關內容之宣 
  
 導，b.提供vegan純素餐飲專賣區獎勵辦法，例如提供補助獎勵金、進駐商家 
  
給予免徵營業稅優惠，並給予租金減免優惠等等。 
 ","  
1.對於不同飲食習慣之人民，政府皆能使其享受同等服務，彰顯憲法所保障之平 
  
 等權利。也讓台灣330萬素食人口在盡納稅義務的同時，享有受政府照顧的權 
  
利。 
  
  
2. 降低疲勞駕駛造成的公共危險，保障全台灣人在高速公路上的行車安全。 
  
  
  
3.滿足各國多元文化旅客飲食習慣，讓國外旅客感受台灣的友善及對多元文化的 
  
包容，有助發展國內外旅遊，增加觀光產值。 
  
  
4.優化新南向政策，讓臺灣成為非伊斯蘭合作組織旅遊目的地的第一名。 
  
  
5.讓台灣成為全球第一個從餐桌上做環保的楷模，提高國際環保形象。 
  
  
6.觀光預算的編列已是固定成本，設置vegan 純素餐專賣區解決各國飲食問題 
  
是很大的投資報酬率 
  
  
7.vegan為人們帶來身體健康，讓美麗的地球持續運轉，造就觀光經濟發展，成 
  
為台灣整體經濟發展的火車頭。",5847,5000,2020-08-10 19:59:35,136,0,無,vegan
7526,2019-09-11 08:18:41,https://join.gov.tw/idea/detail/044a4cbd-7e6a-49c0-84d4-a1ee5fe6f364,停止高鐵延長至屏東將經費用於改善台鐵,前幾年各縣市增建機場，屏東之前也跟著建機場，最終因為客流量不足而停飛，為避免重蹈覆轍浪費公帑，與其花5、6百萬元將高鐵變成台鐵，何不將經費用於改善故障頻繁的台鐵。,目前台鐵高雄至屏東平均半小時有一班以上列車，車程約25分鐘左右，市區觀光效應並不會因為縮短10幾分鐘車程而出現，何不將經費用在改善台鐵營運，將台鐵營運品質接近高鐵，全台都能得利．,5842,5000,2019-09-11 08:19:02,504,0,無,Johnny
8756,2020-05-27 14:25:56,https://join.gov.tw/idea/detail/102feff3-9b23-4948-b46f-8584cae90961,應修改【幼兒教育及照顧法】之相關罰則細項，以利加強幼兒托育安全。,"緣由 
•有鑑於幼兒園違規事件層出不窮，但礙於罰則過低，無法有效喝止幼兒園業者違法之現況，然而台灣公幼數與私幼數完全不成正比，絕大多數民眾只能夠選擇私立幼兒園進行托育。 
•綜合以上，為保護幼兒與民眾在私幼的權益及安全，應改善【幼兒教育及照顧法】（以下簡稱幼照法）之罰則與修改細項。 
  
提案相關建議 
 •針對「招收人數超過設立許可核定招收人數」 
「招收人數超過設立許可核定招收人數」，是常見的嚴重性違法，幼生可能在稽查時會被業者帶出幼兒園躲藏甚至是藏在沒有安全考量的密閉空間，對幼兒安全極為危險，且「超收學生」是業者完全可控卻抱持僥倖心態的預謀性違法，據【幼照法】第 49 條，第一次僅罰六千，最高罰鍰只有三萬，導致業者根本不害怕，甚至只需多收一名幼生，不法所得就能打平罰鍰。 
  
建議修法 
1.提高罰緩與增加裁罰方式，初犯罰鍰應提高至三十萬元或不法所得的三倍，限期未改善應加罰三百萬，經處罰三次仍未改善改者得罰五百萬，並直接廢止設立許可。 
2.「超收學生」為嚴重違法，應按照【行政罰法】第18條，所得之利益超過法定罰鍰最高額者，得於所得利益之範圍內酌量加重，不受法定罰鍰最高額之限制。 
3.應將超收學生所賺取之不法所得全數退回民眾。 
4.【幼照法】第37條應將書面申請方式修改為不須申請並強制退回全園幼生當學期所有已繳費用，以維護民眾權益。 
  
•針對「體罰、性騷擾、不當管教」 
兒虐事件造成的影響不需多作闡述，但【幼照法】第46條目前僅針對行為人與負責人處以罰鍰，應提高對業者之處分以利喝止業者強化對幼師之管理，達到加強幼兒受教及安全品質。 
  
建議修法 
1.提高罰鍰下限與增加裁罰方式，「不當體罰、性騷擾」若查證屬實，行為人與負責人應提高罰鍰為最低五十萬元以上一百萬元以下罰鍰。 
2.「不當管教」若查證屬實，行為人與負責人應提高罰鍰為最低十萬元以上五十萬元以下罰鍰。 
  
•針對【幼照法】第七章之罰則 
私立幼兒園違規數每年各縣市加總約有上百件，且以私立業者為大宗，應全面調整裁罰方式，以遏止業者輕視罰則，達到有效保護幼兒與維護民眾權益之效。 
  
 建議修法 
1.所有罰鍰應全面提高調整為三萬至十萬元，並比照酒駕罰則，若改善後任一項違規五年內第二次再犯，應直接處最高罰鍰並加罰三十萬元。 
2.針對【幼照法】49條第八項應比照【行政罰法】第18條的裁罰考量，將【幼照法】49條加入「不法所得之利益超過法定罰鍰最高額者，得於所得利益之範圍內酌量加重，不受法定罰鍰最高額之限制，並將不法所得全數退回民眾」之條文。","幼童為未來國家棟樑，而本國雖有多項幼兒福利同時政策進行，但公幼、非營利園所數依舊嚴重少於一般私幼數量。 
正因為絕大多數幼童都只能選擇私幼托育，若是無法改善違法只能輕罰之問題，那幼童安全將無法得到有效的保護。 
倘若這次提案與修改能夠順利成功，必能帶動幼兒園守法之良善風氣，並能大幅提高幼童安全與就學品質，減少幼童、民眾因園所違法而權益受損之情況。 
唯有嚴苛的法規標準，才能讓國內私立幼兒園品質達到真正的改善，遏止業者因龐大利益而罔顧幼兒安全之常態，並有效提高本國之幼教環境安全。",5823,5000,2020-05-27 14:28:13,397,0,無,惡質幼兒園的秘密
4784,2018-01-28 01:40:10,https://join.gov.tw/idea/detail/dedebaf7-6817-49cc-9cdb-9be2f6c88b05,限制核課時效，保障納稅人權,"  
【建議事項】 
  
「納保法」第21條第4項之規定應回歸「行政程序法」及「稅捐稽徵法」等行政法之體制，修正為「自課稅處分做成後，五年內未能確定應納稅額者，不得再行核課。」並增列第5項「本條修正前尚未確定應納稅額之救濟與訴訟進行中案件，亦追溯適用之」。 
  
【說明】 
  
一、我國獨有的萬年稅單問題，為人民帶來無限痛苦，這也是專家學者均認為最嚴重的稅務問題。立法院在105年12月9日三讀審查通過「納稅者權利保護法」（下稱「納保法」），其中第21條第4項之立法目的是為解決「萬年稅單」問題，並避免因執法不當而對人民之財產權及自由權造成侵害，然而通過之條文並無法解決問題。因為該規定設下了嚴苛的條件。根據此法，若納稅人收到錯誤稅單，不服而提出行政救濟，必須符合下面的標準，才能援用該法條終結冤稅： 
 (1)「納保法」施行(106.12.28)後，受法院撤銷或變更的案子才算，施行前被撤銷或變更的案子皆不能適用。 
 (2)受到法院撤銷或變更裁判後，還要加上15年期間都一直沒辦法確定稅額。 
 (3)納稅人不可以故意延滯訴訟，或發生甚麼其他不可抗力的事由。 
  
二、上述看起來似乎在保障納稅者的權利，但魔鬼藏在細節中，因為： 
(1) 不論案件歷時多久，也不管「納保法」施行之前已經法院撤銷，一切都不算，都要等「納保法」『施行後』，再一次經過行政法院判決撤銷課稅處分後，才可以『開始』起算15年，換句話，人民最快要等到民國121年（106年+15年）才有機會解脫萬年稅單桎梏，而且必須經過15年沒有任何敗訴，且無法確定應納稅額，才不得再核課。 
(2) 有爭議的稅單歷經復查、訴願及進入行政法院審理的時間完全都不計入時效。 
(3) 法律對時效的規定有幾項：「行政程序法」規定公法上的請求權因五年間不行使而消滅；「稅捐稽徵法」依規定申報稅捐核課期間為5年。連殺人放火的案件，「刑事妥速審判法」也規定8年內要完成訴訟。然而，行政救濟的期限，依據相關法律的規定，從復查到行政法院判決，為時大概2年；再加上「納保法」規定15年，稅案爭訟甚至極可能拖到 20年以上！若收到一張錯誤稅單，得花上這麼長的時間解決，根本無法達到保護納稅人權利的效果，對人民財產權是一大傷害，更將造成企業倒閉或出走，外資不敢來台，阻礙國家整體的經濟發展。 
(4)「納保法」規定的15年時效，相較於「刑事妥速審判法」、「行政執行法」、「刑法」、「行政程序法」及稅捐稽徵法等法律所規定的時效是最長的，且時效的起算日及期間都比刑事案件的時效規定更嚴苛。","  
